

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 14:01:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2515 ;;      Params:         0       0       0       0       0
  2516 ;;      Locals:         0       0       0       0       0
  2517 ;;      Temps:          0       2       0       0       0
  2518 ;;      Totals:         0       2       0       0       0
  2519 ;;Total ram usage:        2 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; Hardware stack levels required when called:    4
  2522 ;; This function calls:
  2523 ;;		_Lcd_Cmd
  2524 ;;		_Lcd_Port
  2525 ;; This function is called by:
  2526 ;;		_main
  2527 ;; This function uses a non-reentrant model
  2528 ;;
  2529                           
  2530                           
  2531                           ;psect for function _Lcd_Init
  2532  05B0                     _Lcd_Init:
  2533  05B0                     l1635:	
  2534                           ;incstack = 0
  2535                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2536                           
  2537                           
  2538                           ;LCD.c: 48:     Lcd_Port(0x00);
  2539  05B0  3000               	movlw	0
  2540  05B1  120A  118A  2782  120A  118A  	fcall	_Lcd_Port
  2541  05B6                     l1637:
  2542                           
  2543                           ;LCD.c: 49:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2544  05B6  301A               	movlw	26
  2545  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2546  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2547  05B9  00BF               	movwf	??_Lcd_Init+1
  2548  05BA  30F7               	movlw	247
  2549  05BB  00BE               	movwf	??_Lcd_Init
  2550  05BC                     u1417:
  2551  05BC  0BBE               	decfsz	??_Lcd_Init,f
  2552  05BD  2DBC               	goto	u1417
  2553  05BE  0BBF               	decfsz	??_Lcd_Init+1,f
  2554  05BF  2DBC               	goto	u1417
  2555  05C0  2DC1               	nop2
  2556  05C1                     l1639:
  2557                           
  2558                           ;LCD.c: 50:     Lcd_Cmd(0x30);
  2559  05C1  3030               	movlw	48
  2560  05C2  120A  118A  26D8  120A  118A  	fcall	_Lcd_Cmd
  2561                           
  2562                           ;LCD.c: 51:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2563  05C7  3007               	movlw	7
  2564  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2565  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2566  05CA  00BF               	movwf	??_Lcd_Init+1
  2567  05CB  307C               	movlw	124
  2568  05CC  00BE               	movwf	??_Lcd_Init
  2569  05CD                     u1427:
  2570  05CD  0BBE               	decfsz	??_Lcd_Init,f
  2571  05CE  2DCD               	goto	u1427
  2572  05CF  0BBF               	decfsz	??_Lcd_Init+1,f
  2573  05D0  2DCD               	goto	u1427
  2574  05D1  0000               	nop
  2575  05D2                     l1641:
  2576                           
  2577                           ;LCD.c: 52:     Lcd_Cmd(0x30);
  2578  05D2  3030               	movlw	48
  2579  05D3  120A  118A  26D8  120A  118A  	fcall	_Lcd_Cmd
  2580  05D8                     l1643:
  2581                           
  2582                           ;LCD.c: 53:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  2583  05D8  3041               	movlw	65
  2584  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2585  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2586  05DB  00BE               	movwf	??_Lcd_Init
  2587  05DC                     u1437:
  2588  05DC  0BBE               	decfsz	??_Lcd_Init,f
  2589  05DD  2DDC               	goto	u1437
  2590  05DE  2DDF               	nop2
  2591                           
  2592                           ;LCD.c: 54:     Lcd_Cmd(0x30);
  2593  05DF  3030               	movlw	48
  2594  05E0  120A  118A  26D8  120A  118A  	fcall	_Lcd_Cmd
  2595                           
  2596                           ;LCD.c: 56:     Lcd_Cmd(0x3C);
  2597  05E5  303C               	movlw	60
  2598  05E6  120A  118A  26D8  120A  118A  	fcall	_Lcd_Cmd
  2599                           
  2600                           ;LCD.c: 58:     Lcd_Cmd(0x08);
  2601  05EB  3008               	movlw	8
  2602  05EC  120A  118A  26D8  120A  118A  	fcall	_Lcd_Cmd
  2603                           
  2604                           ;LCD.c: 60:     Lcd_Cmd(0x01);
  2605  05F1  3001               	movlw	1
  2606  05F2  120A  118A  26D8  120A  118A  	fcall	_Lcd_Cmd
  2607                           
  2608                           ;LCD.c: 62:     Lcd_Cmd(0x06);
  2609  05F7  3006               	movlw	6
  2610  05F8  120A  118A  26D8  120A  118A  	fcall	_Lcd_Cmd
  2611  05FD                     l233:
  2612  05FD  0008               	return
  2613  05FE                     __end_of_Lcd_Init:
  2614                           
  2615                           	psect	text8
  2616  0744                     __ptext8:	
  2617 ;; *************** function _Lcd_Clear *****************
  2618 ;; Defined at:
  2619 ;;		line 25 in file "LCD.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2633 ;;      Params:         0       0       0       0       0
  2634 ;;      Locals:         0       0       0       0       0
  2635 ;;      Temps:          0       0       0       0       0
  2636 ;;      Totals:         0       0       0       0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    4
  2640 ;; This function calls:
  2641 ;;		_Lcd_Cmd
  2642 ;; This function is called by:
  2643 ;;		_main
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _Lcd_Clear
  2649  0744                     _Lcd_Clear:
  2650  0744                     l1689:	
  2651                           ;incstack = 0
  2652                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2653                           
  2654                           
  2655                           ;LCD.c: 26:     Lcd_Cmd(0);
  2656  0744  3000               	movlw	0
  2657  0745  120A  118A  26D8  120A  118A  	fcall	_Lcd_Cmd
  2658                           
  2659                           ;LCD.c: 27:     Lcd_Cmd(1);
  2660  074A  3001               	movlw	1
  2661  074B  120A  118A  26D8  120A  118A  	fcall	_Lcd_Cmd
  2662  0750                     l224:
  2663  0750  0008               	return
  2664  0751                     __end_of_Lcd_Clear:
  2665                           
  2666                           	psect	text9
  2667  06D8                     __ptext9:	
  2668 ;; *************** function _Lcd_Cmd *****************
  2669 ;; Defined at:
  2670 ;;		line 17 in file "LCD.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;  a               1    wreg     unsigned char 
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;  a               1    3[BANK0 ] unsigned char 
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      void 
  2677 ;; Registers used:
  2678 ;;		wreg, status,2, status,0, pclath, cstack
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2684 ;;      Params:         0       0       0       0       0
  2685 ;;      Locals:         0       1       0       0       0
  2686 ;;      Temps:          0       2       0       0       0
  2687 ;;      Totals:         0       3       0       0       0
  2688 ;;Total ram usage:        3 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    3
  2691 ;; This function calls:
  2692 ;;		_Lcd_Port
  2693 ;; This function is called by:
  2694 ;;		_Lcd_Clear
  2695 ;;		_Lcd_Set_Cursor
  2696 ;;		_Lcd_Init
  2697 ;;		_Lcd_Shift_Right
  2698 ;;		_Lcd_Shift_Left
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _Lcd_Cmd
  2704  06D8                     _Lcd_Cmd:
  2705                           
  2706                           ;incstack = 0
  2707                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2708                           ;Lcd_Cmd@a stored from wreg
  2709  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  2710  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  2711  06DA  00BD               	movwf	Lcd_Cmd@a
  2712  06DB                     l1487:
  2713                           
  2714                           ;LCD.c: 18:     RE0 = 0;
  2715  06DB  1009               	bcf	9,0	;volatile
  2716  06DC                     l1489:
  2717                           
  2718                           ;LCD.c: 19:     Lcd_Port(a);
  2719  06DC  083D               	movf	Lcd_Cmd@a,w
  2720  06DD  120A  118A  2782  120A  118A  	fcall	_Lcd_Port
  2721  06E2                     l1491:
  2722                           
  2723                           ;LCD.c: 20:     RE1 = 1;
  2724  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2725  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2726  06E4  1489               	bsf	9,1	;volatile
  2727  06E5                     l1493:
  2728                           
  2729                           ;LCD.c: 21:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2730  06E5  3006               	movlw	6
  2731  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  2732  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  2733  06E8  00BC               	movwf	??_Lcd_Cmd+1
  2734  06E9  302F               	movlw	47
  2735  06EA  00BB               	movwf	??_Lcd_Cmd
  2736  06EB                     u1447:
  2737  06EB  0BBB               	decfsz	??_Lcd_Cmd,f
  2738  06EC  2EEB               	goto	u1447
  2739  06ED  0BBC               	decfsz	??_Lcd_Cmd+1,f
  2740  06EE  2EEB               	goto	u1447
  2741  06EF  2EF0               	nop2
  2742  06F0                     l1495:
  2743                           
  2744                           ;LCD.c: 22:     RE1 = 0;
  2745  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  2746  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  2747  06F2  1089               	bcf	9,1	;volatile
  2748  06F3                     l221:
  2749  06F3  0008               	return
  2750  06F4                     __end_of_Lcd_Cmd:
  2751                           
  2752                           	psect	text10
  2753  0782                     __ptext10:	
  2754 ;; *************** function _Lcd_Port *****************
  2755 ;; Defined at:
  2756 ;;		line 12 in file "LCD.c"
  2757 ;; Parameters:    Size  Location     Type
  2758 ;;  a               1    wreg     unsigned char 
  2759 ;; Auto vars:     Size  Location     Type
  2760 ;;  a               1    0[BANK0 ] unsigned char 
  2761 ;; Return value:  Size  Location     Type
  2762 ;;                  1    wreg      void 
  2763 ;; Registers used:
  2764 ;;		wreg
  2765 ;; Tracked objects:
  2766 ;;		On entry : 0/0
  2767 ;;		On exit  : 0/0
  2768 ;;		Unchanged: 0/0
  2769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2770 ;;      Params:         0       0       0       0       0
  2771 ;;      Locals:         0       1       0       0       0
  2772 ;;      Temps:          0       0       0       0       0
  2773 ;;      Totals:         0       1       0       0       0
  2774 ;;Total ram usage:        1 bytes
  2775 ;; Hardware stack levels used:    1
  2776 ;; Hardware stack levels required when called:    2
  2777 ;; This function calls:
  2778 ;;		Nothing
  2779 ;; This function is called by:
  2780 ;;		_Lcd_Cmd
  2781 ;;		_Lcd_Init
  2782 ;;		_Lcd_Write_Char
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function _Lcd_Port
  2788  0782                     _Lcd_Port:
  2789                           
  2790                           ;incstack = 0
  2791                           ; Regs used in _Lcd_Port: [wreg]
  2792                           ;Lcd_Port@a stored from wreg
  2793  0782  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0783  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0784  00BA               	movwf	Lcd_Port@a
  2796  0785                     l1437:
  2797                           
  2798                           ;LCD.c: 13:     PORTD = a;
  2799  0785  083A               	movf	Lcd_Port@a,w
  2800  0786  0088               	movwf	8	;volatile
  2801  0787                     l218:
  2802  0787  0008               	return
  2803  0788                     __end_of_Lcd_Port:
  2804                           
  2805                           	psect	text11
  2806  075E                     __ptext11:	
  2807 ;; *************** function _I2C_Master_Write *****************
  2808 ;; Defined at:
  2809 ;;		line 65 in file "I2C.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  d               2    0[BANK0 ] unsigned int 
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;		None
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg, status,2, status,0, pclath, cstack
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         0       2       0       0       0
  2824 ;;      Locals:         0       0       0       0       0
  2825 ;;      Temps:          0       0       0       0       0
  2826 ;;      Totals:         0       2       0       0       0
  2827 ;;Total ram usage:        2 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    3
  2830 ;; This function calls:
  2831 ;;		_I2C_Master_Wait
  2832 ;; This function is called by:
  2833 ;;		_main
  2834 ;; This function uses a non-reentrant model
  2835 ;;
  2836                           
  2837                           
  2838                           ;psect for function _I2C_Master_Write
  2839  075E                     _I2C_Master_Write:
  2840  075E                     l1649:	
  2841                           ;incstack = 0
  2842                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2843                           
  2844                           
  2845                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2846  075E  120A  118A  2751  120A  118A  	fcall	_I2C_Master_Wait
  2847  0763                     l1651:
  2848                           
  2849                           ;I2C.c: 68:     SSPBUF = d;
  2850  0763  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0764  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0765  083A               	movf	I2C_Master_Write@d,w
  2853  0766  0093               	movwf	19	;volatile
  2854  0767                     l295:
  2855  0767  0008               	return
  2856  0768                     __end_of_I2C_Master_Write:
  2857                           
  2858                           	psect	text12
  2859  0768                     __ptext12:	
  2860 ;; *************** function _I2C_Master_Stop *****************
  2861 ;; Defined at:
  2862 ;;		line 55 in file "I2C.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg, status,2, status,0, pclath, cstack
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2876 ;;      Params:         0       0       0       0       0
  2877 ;;      Locals:         0       0       0       0       0
  2878 ;;      Temps:          0       0       0       0       0
  2879 ;;      Totals:         0       0       0       0       0
  2880 ;;Total ram usage:        0 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; Hardware stack levels required when called:    3
  2883 ;; This function calls:
  2884 ;;		_I2C_Master_Wait
  2885 ;; This function is called by:
  2886 ;;		_main
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _I2C_Master_Stop
  2892  0768                     _I2C_Master_Stop:
  2893  0768                     l1669:	
  2894                           ;incstack = 0
  2895                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2896                           
  2897                           
  2898                           ;I2C.c: 57:     I2C_Master_Wait();
  2899  0768  120A  118A  2751  120A  118A  	fcall	_I2C_Master_Wait
  2900  076D                     l1671:
  2901                           
  2902                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2903  076D  1683               	bsf	3,5	;RP0=1, select bank1
  2904  076E  1303               	bcf	3,6	;RP1=0, select bank1
  2905  076F  1511               	bsf	17,2	;volatile
  2906  0770                     l292:
  2907  0770  0008               	return
  2908  0771                     __end_of_I2C_Master_Stop:
  2909                           
  2910                           	psect	text13
  2911  0771                     __ptext13:	
  2912 ;; *************** function _I2C_Master_Start *****************
  2913 ;; Defined at:
  2914 ;;		line 39 in file "I2C.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2, status,0, pclath, cstack
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         0       0       0       0       0
  2929 ;;      Locals:         0       0       0       0       0
  2930 ;;      Temps:          0       0       0       0       0
  2931 ;;      Totals:         0       0       0       0       0
  2932 ;;Total ram usage:        0 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    3
  2935 ;; This function calls:
  2936 ;;		_I2C_Master_Wait
  2937 ;; This function is called by:
  2938 ;;		_main
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           
  2943                           ;psect for function _I2C_Master_Start
  2944  0771                     _I2C_Master_Start:
  2945  0771                     l1645:	
  2946                           ;incstack = 0
  2947                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2948                           
  2949                           
  2950                           ;I2C.c: 41:     I2C_Master_Wait();
  2951  0771  120A  118A  2751  120A  118A  	fcall	_I2C_Master_Wait
  2952  0776                     l1647:
  2953                           
  2954                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2955  0776  1683               	bsf	3,5	;RP0=1, select bank1
  2956  0777  1303               	bcf	3,6	;RP1=0, select bank1
  2957  0778  1411               	bsf	17,0	;volatile
  2958  0779                     l286:
  2959  0779  0008               	return
  2960  077A                     __end_of_I2C_Master_Start:
  2961                           
  2962                           	psect	text14
  2963  0638                     __ptext14:	
  2964 ;; *************** function _I2C_Master_Read *****************
  2965 ;; Defined at:
  2966 ;;		line 74 in file "I2C.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;  a               2    0[BANK0 ] unsigned short 
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;  temp            2    4[BANK0 ] unsigned short 
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  2    0[BANK0 ] unsigned short 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2, status,0, pclath, cstack
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2980 ;;      Params:         0       2       0       0       0
  2981 ;;      Locals:         0       2       0       0       0
  2982 ;;      Temps:          0       2       0       0       0
  2983 ;;      Totals:         0       6       0       0       0
  2984 ;;Total ram usage:        6 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; Hardware stack levels required when called:    3
  2987 ;; This function calls:
  2988 ;;		_I2C_Master_Wait
  2989 ;; This function is called by:
  2990 ;;		_main
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _I2C_Master_Read
  2996  0638                     _I2C_Master_Read:
  2997  0638                     l1653:	
  2998                           ;incstack = 0
  2999                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3000                           
  3001                           
  3002                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3003  0638  120A  118A  2751  120A  118A  	fcall	_I2C_Master_Wait
  3004  063D                     l1655:
  3005                           
  3006                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3007  063D  1683               	bsf	3,5	;RP0=1, select bank1
  3008  063E  1303               	bcf	3,6	;RP1=0, select bank1
  3009  063F  1591               	bsf	17,3	;volatile
  3010                           
  3011                           ;I2C.c: 79:     I2C_Master_Wait();
  3012  0640  120A  118A  2751  120A  118A  	fcall	_I2C_Master_Wait
  3013  0645                     l1657:
  3014                           
  3015                           ;I2C.c: 80:     temp = SSPBUF;
  3016  0645  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0646  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0647  0813               	movf	19,w	;volatile
  3019  0648  00BC               	movwf	??_I2C_Master_Read
  3020  0649  01BD               	clrf	??_I2C_Master_Read+1
  3021  064A  083C               	movf	??_I2C_Master_Read,w
  3022  064B  00BE               	movwf	I2C_Master_Read@temp
  3023  064C  083D               	movf	??_I2C_Master_Read+1,w
  3024  064D  00BF               	movwf	I2C_Master_Read@temp+1
  3025  064E                     l1659:
  3026                           
  3027                           ;I2C.c: 81:     I2C_Master_Wait();
  3028  064E  120A  118A  2751  120A  118A  	fcall	_I2C_Master_Wait
  3029  0653                     l1661:
  3030                           
  3031                           ;I2C.c: 82:     if(a == 1){
  3032  0653  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0654  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0655  033A               	decf	I2C_Master_Read@a,w
  3035  0656  043B               	iorwf	I2C_Master_Read@a+1,w
  3036  0657  1D03               	btfss	3,2
  3037  0658  2E5A               	goto	u851
  3038  0659  2E5B               	goto	u850
  3039  065A                     u851:
  3040  065A  2E5F               	goto	l298
  3041  065B                     u850:
  3042  065B                     l1663:
  3043                           
  3044                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3045  065B  1683               	bsf	3,5	;RP0=1, select bank1
  3046  065C  1303               	bcf	3,6	;RP1=0, select bank1
  3047  065D  1291               	bcf	17,5	;volatile
  3048                           
  3049                           ;I2C.c: 84:     }else{
  3050  065E  2E62               	goto	l299
  3051  065F                     l298:
  3052                           
  3053                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3054  065F  1683               	bsf	3,5	;RP0=1, select bank1
  3055  0660  1303               	bcf	3,6	;RP1=0, select bank1
  3056  0661  1691               	bsf	17,5	;volatile
  3057  0662                     l299:	
  3058                           ;I2C.c: 86:     }
  3059                           
  3060                           
  3061                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3062  0662  1611               	bsf	17,4	;volatile
  3063  0663                     l1665:
  3064                           
  3065                           ;I2C.c: 88:     return temp;
  3066  0663  1283               	bcf	3,5	;RP0=0, select bank0
  3067  0664  1303               	bcf	3,6	;RP1=0, select bank0
  3068  0665  083F               	movf	I2C_Master_Read@temp+1,w
  3069  0666  00BB               	movwf	?_I2C_Master_Read+1
  3070  0667  083E               	movf	I2C_Master_Read@temp,w
  3071  0668  00BA               	movwf	?_I2C_Master_Read
  3072  0669                     l300:
  3073  0669  0008               	return
  3074  066A                     __end_of_I2C_Master_Read:
  3075                           
  3076                           	psect	text15
  3077  0751                     __ptext15:	
  3078 ;; *************** function _I2C_Master_Wait *****************
  3079 ;; Defined at:
  3080 ;;		line 32 in file "I2C.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;		None
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;		None
  3085 ;; Return value:  Size  Location     Type
  3086 ;;                  1    wreg      void 
  3087 ;; Registers used:
  3088 ;;		wreg, status,2
  3089 ;; Tracked objects:
  3090 ;;		On entry : 0/0
  3091 ;;		On exit  : 0/0
  3092 ;;		Unchanged: 0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3094 ;;      Params:         0       0       0       0       0
  3095 ;;      Locals:         0       0       0       0       0
  3096 ;;      Temps:          0       0       0       0       0
  3097 ;;      Totals:         0       0       0       0       0
  3098 ;;Total ram usage:        0 bytes
  3099 ;; Hardware stack levels used:    1
  3100 ;; Hardware stack levels required when called:    2
  3101 ;; This function calls:
  3102 ;;		Nothing
  3103 ;; This function is called by:
  3104 ;;		_I2C_Master_Start
  3105 ;;		_I2C_Master_Stop
  3106 ;;		_I2C_Master_Write
  3107 ;;		_I2C_Master_Read
  3108 ;;		_I2C_Master_RepeatedStart
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           
  3113                           ;psect for function _I2C_Master_Wait
  3114  0751                     _I2C_Master_Wait:
  3115  0751                     l1497:	
  3116                           ;incstack = 0
  3117                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3118                           
  3119  0751                     l280:	
  3120                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3121                           
  3122  0751  1683               	bsf	3,5	;RP0=1, select bank1
  3123  0752  1303               	bcf	3,6	;RP1=0, select bank1
  3124  0753  1914               	btfsc	20,2	;volatile
  3125  0754  2F56               	goto	u701
  3126  0755  2F57               	goto	u700
  3127  0756                     u701:
  3128  0756  2F51               	goto	l280
  3129  0757                     u700:
  3130  0757                     l1499:
  3131  0757  0811               	movf	17,w	;volatile
  3132  0758  391F               	andlw	31
  3133  0759  1D03               	btfss	3,2
  3134  075A  2F5C               	goto	u711
  3135  075B  2F5D               	goto	u710
  3136  075C                     u711:
  3137  075C  2F51               	goto	l280
  3138  075D                     u710:
  3139  075D                     l283:
  3140  075D  0008               	return
  3141  075E                     __end_of_I2C_Master_Wait:
  3142                           
  3143                           	psect	text16
  3144  04F1                     __ptext16:	
  3145 ;; *************** function _Decimal *****************
  3146 ;; Defined at:
