

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 31 17:32:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1536                           ;Slave_1.c: 56:             BF = 0;
  1537  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1539  0069  1014               	bcf	20,0	;volatile
  1540  006A                     i1l1218:
  1541                           
  1542                           ;Slave_1.c: 57:             if(sensor==0){
  1543  006A  0872               	movf	_sensor,w
  1544  006B  1D03               	btfss	3,2
  1545  006C  286E               	goto	u42_21
  1546  006D  286F               	goto	u42_20
  1547  006E                     u42_21:
  1548  006E  2874               	goto	i1l1222
  1549  006F                     u42_20:
  1550  006F                     i1l1220:
  1551                           
  1552                           ;Slave_1.c: 58:                 SSPBUF = val1;
  1553  006F  0874               	movf	_val1,w
  1554  0070  1283               	bcf	3,5	;RP0=0, select bank0
  1555  0071  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0072  0093               	movwf	19	;volatile
  1557                           
  1558                           ;Slave_1.c: 59:             }
  1559  0073  2878               	goto	i1l1224
  1560  0074                     i1l1222:
  1561                           
  1562                           ;Slave_1.c: 61:                 SSPBUF = val2;
  1563  0074  0873               	movf	_val2,w
  1564  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0077  0093               	movwf	19	;volatile
  1567  0078                     i1l1224:
  1568                           
  1569                           ;Slave_1.c: 63:             SSPCONbits.CKP = 1;
  1570  0078  1614               	bsf	20,4	;volatile
  1571  0079                     i1l1226:
  1572                           
  1573                           ;Slave_1.c: 64:             sensor = !sensor;
  1574  0079  0872               	movf	_sensor,w
  1575  007A  1903               	btfsc	3,2
  1576  007B  287D               	goto	u43_21
  1577  007C  287F               	goto	u43_20
  1578  007D                     u43_21:
  1579  007D  3001               	movlw	1
  1580  007E  2880               	goto	u44_20
  1581  007F                     u43_20:
  1582  007F  3000               	movlw	0
  1583  0080                     u44_20:
  1584  0080  00F8               	movwf	??_isr
  1585  0081  0878               	movf	??_isr,w
  1586  0082  00F2               	movwf	_sensor
  1587  0083                     i1l1228:
  1588                           
  1589                           ;Slave_1.c: 65:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1590  0083  30A6               	movlw	166
  1591  0084  00F8               	movwf	??_isr
  1592  0085                     u65_27:
  1593  0085  0BF8               	decfsz	??_isr,f
  1594  0086  2885               	goto	u65_27
  1595  0087  0000               	nop
  1596  0088                     i1l158:	
  1597                           ;Slave_1.c: 66:             while(SSPSTATbits.BF);
  1598                           
  1599  0088  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0089  1303               	bcf	3,6	;RP1=0, select bank1
  1601  008A  1814               	btfsc	20,0	;volatile
  1602  008B  288D               	goto	u45_21
  1603  008C  288E               	goto	u45_20
  1604  008D                     u45_21:
  1605  008D  2888               	goto	i1l158
  1606  008E                     u45_20:
  1607  008E                     i1l154:
  1608                           
  1609                           ;Slave_1.c: 69:         PIR1bits.SSPIF = 0;
  1610  008E  1283               	bcf	3,5	;RP0=0, select bank0
  1611  008F  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0090  118C               	bcf	12,3	;volatile
  1613  0091                     i1l146:	
  1614                           ;Slave_1.c: 70:     }
  1615                           
  1616                           
  1617                           ;Slave_1.c: 71:     if (ADIF){
  1618  0091  1F0C               	btfss	12,6	;volatile
  1619  0092  2894               	goto	u46_21
  1620  0093  2895               	goto	u46_20
  1621  0094                     u46_21:
  1622  0094  28AE               	goto	i1l1242
  1623  0095                     u46_20:
  1624  0095                     i1l1230:
  1625                           
  1626                           ;Slave_1.c: 72:         if(ADCON0bits.CHS == 0){
  1627  0095  0C1F               	rrf	31,w	;volatile
  1628  0096  00F8               	movwf	??_isr
  1629  0097  0C78               	rrf	??_isr,w
  1630  0098  390F               	andlw	15
  1631  0099  3A00               	xorlw	0
  1632  009A  1D03               	skipz
  1633  009B  289D               	goto	u47_21
  1634  009C  289E               	goto	u47_20
  1635  009D                     u47_21:
  1636  009D  28A7               	goto	i1l1236
  1637  009E                     u47_20:
  1638  009E                     i1l1232:
  1639                           
  1640                           ;Slave_1.c: 73:             pot = ADRESH;
  1641  009E  081E               	movf	30,w	;volatile
  1642  009F  00F8               	movwf	??_isr
  1643  00A0  0878               	movf	??_isr,w
  1644  00A1  00F7               	movwf	_pot
  1645  00A2                     i1l1234:
  1646                           
  1647                           ;Slave_1.c: 74:             ADCON0bits.CHS = 2;
  1648  00A2  081F               	movf	31,w	;volatile
  1649  00A3  39C3               	andlw	-61
  1650  00A4  3808               	iorlw	8
  1651  00A5  009F               	movwf	31	;volatile
  1652                           
  1653                           ;Slave_1.c: 75:         }
  1654  00A6  28AD               	goto	i1l1240
  1655  00A7                     i1l1236:
  1656                           
  1657                           ;Slave_1.c: 77:             temp = ADRESH;
  1658  00A7  081E               	movf	30,w	;volatile
  1659  00A8  00F8               	movwf	??_isr
  1660  00A9  0878               	movf	??_isr,w
  1661  00AA  00F1               	movwf	_temp
  1662  00AB                     i1l1238:
  1663                           
  1664                           ;Slave_1.c: 78:             ADCON0bits.CHS = 0;
  1665  00AB  30C3               	movlw	-61
  1666  00AC  059F               	andwf	31,f	;volatile
  1667  00AD                     i1l1240:
  1668                           
  1669                           ;Slave_1.c: 80:         ADIF = 0;
  1670  00AD  130C               	bcf	12,6	;volatile
  1671  00AE                     i1l1242:
  1672                           
  1673                           ;Slave_1.c: 82:     if(RBIF){
  1674  00AE  1C0B               	btfss	11,0	;volatile
  1675  00AF  28B1               	goto	u48_21
  1676  00B0  28B2               	goto	u48_20
  1677  00B1                     u48_21:
  1678  00B1  28CB               	goto	i1l1260
  1679  00B2                     u48_20:
  1680  00B2                     i1l1244:
  1681                           
  1682                           ;Slave_1.c: 83:         if(RB0==0){
  1683  00B2  1806               	btfsc	6,0	;volatile
  1684  00B3  28B5               	goto	u49_21
  1685  00B4  28B6               	goto	u49_20
  1686  00B5                     u49_21:
  1687  00B5  28BA               	goto	i1l1248
  1688  00B6                     u49_20:
  1689  00B6                     i1l1246:
  1690                           
  1691                           ;Slave_1.c: 84:             con++;
  1692  00B6  3001               	movlw	1
  1693  00B7  00F8               	movwf	??_isr
  1694  00B8  0878               	movf	??_isr,w
  1695  00B9  07F5               	addwf	_con,f
  1696  00BA                     i1l1248:
  1697                           
  1698                           ;Slave_1.c: 86:         if(RB1==0){
  1699  00BA  1886               	btfsc	6,1	;volatile
  1700  00BB  28BD               	goto	u50_21
  1701  00BC  28BE               	goto	u50_20
  1702  00BD                     u50_21:
  1703  00BD  28C0               	goto	i1l1252
  1704  00BE                     u50_20:
  1705  00BE                     i1l1250:
  1706                           
  1707                           ;Slave_1.c: 87:             con--;
  1708  00BE  3001               	movlw	1
  1709  00BF  02F5               	subwf	_con,f
  1710  00C0                     i1l1252:
  1711                           
  1712                           ;Slave_1.c: 89:         if(RB1==0){
  1713  00C0  1886               	btfsc	6,1	;volatile
  1714  00C1  28C3               	goto	u51_21
  1715  00C2  28C4               	goto	u51_20
  1716  00C3                     u51_21:
  1717  00C3  28CA               	goto	i1l1258
  1718  00C4                     u51_20:
  1719  00C4                     i1l1254:
  1720                           
  1721                           ;Slave_1.c: 90:             cont = 250;
  1722  00C4  30FA               	movlw	250
  1723  00C5  00F8               	movwf	??_isr
  1724  00C6  0878               	movf	??_isr,w
  1725  00C7  00A3               	movwf	_cont
  1726  00C8                     i1l1256:
  1727                           
  1728                           ;Slave_1.c: 91:             luz = 1;
  1729  00C8  01F0               	clrf	_luz
  1730  00C9  0AF0               	incf	_luz,f
  1731  00CA                     i1l1258:
  1732                           
  1733                           ;Slave_1.c: 93:         RBIF = 0;
  1734  00CA  100B               	bcf	11,0	;volatile
  1735  00CB                     i1l1260:
  1736                           
  1737                           ;Slave_1.c: 96:     if(T0IF){
  1738  00CB  1D0B               	btfss	11,2	;volatile
  1739  00CC  28CE               	goto	u52_21
  1740  00CD  28CF               	goto	u52_20
  1741  00CE                     u52_21:
  1742  00CE  28D7               	goto	i1l170
  1743  00CF                     u52_20:
  1744  00CF                     i1l1262:
  1745                           
  1746                           ;Slave_1.c: 97:         cont--;
  1747  00CF  3001               	movlw	1
  1748  00D0  02A3               	subwf	_cont,f
  1749                           
  1750                           ;Slave_1.c: 98:         if(cont==0){
  1751  00D1  0823               	movf	_cont,w
  1752  00D2  1D03               	btfss	3,2
  1753  00D3  28D5               	goto	u53_21
  1754  00D4  28D6               	goto	u53_20
  1755  00D5                     u53_21:
  1756  00D5  28D7               	goto	i1l170
  1757  00D6                     u53_20:
  1758  00D6                     i1l1264:
  1759                           
  1760                           ;Slave_1.c: 99:             luz = 0;
  1761  00D6  01F0               	clrf	_luz
  1762  00D7                     i1l170:
  1763  00D7  087A               	movf	??_isr+2,w
  1764  00D8  008A               	movwf	10
  1765  00D9  0E79               	swapf	??_isr+1,w
  1766  00DA  0083               	movwf	3
  1767  00DB  0EFE               	swapf	btemp,f
  1768  00DC  0E7E               	swapf	btemp,w
  1769  00DD  0009               	retfie
  1770  00DE                     __end_of_isr:
  1771  007E                     btemp	set	126	;btemp
  1772  007E                     wtemp0	set	126
  1773                           
  1774                           	psect	intentry
  1775  0004                     __pintentry:	
  1776                           ;incstack = 0
  1777                           ; Regs used in _isr: [wreg+status,2+status,0]
  1778                           
  1779  0004                     interrupt_function:
  1780  007E                     saved_w	set	btemp
  1781  0004  00FE               	movwf	btemp
  1782  0005  0E03               	swapf	3,w
  1783  0006  00F9               	movwf	??_isr+1
  1784  0007  080A               	movf	10,w
  1785  0008  00FA               	movwf	??_isr+2
  1786  0009  120A  118A  281F   	ljmp	_isr
  1787                           
  1788                           	psect	config
  1789                           
  1790                           ;Config register CONFIG1 @ 0x2007
  1791                           ;	Oscillator Selection bits
  1792                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1793                           ;	Watchdog Timer Enable bit
  1794                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1795                           ;	Power-up Timer Enable bit
  1796                           ;	PWRTE = ON, PWRT enabled
  1797                           ;	RE3/MCLR pin function select bit
  1798                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1799                           ;	Code Protection bit
  1800                           ;	CP = OFF, Program memory code protection is disabled
  1801                           ;	Data Code Protection bit
  1802                           ;	CPD = OFF, Data memory code protection is disabled
  1803                           ;	Brown Out Reset Selection bits
  1804                           ;	BOREN = OFF, BOR disabled
  1805                           ;	Internal External Switchover bit
  1806                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1807                           ;	Fail-Safe Clock Monitor Enabled bit
  1808                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1809                           ;	Low Voltage Programming Enable bit
  1810                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1811                           ;	In-Circuit Debugger Mode bit
  1812                           ;	DEBUG = 0x1, unprogrammed default
  1813  2007                     	org	8199
  1814  2007  20C4               	dw	8388
  1815                           
  1816                           ;Config register CONFIG2 @ 0x2008
  1817                           ;	Brown-out Reset Selection bit
  1818                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1819                           ;	Flash Program Memory Self Write Enable bits
  1820                           ;	WRT = OFF, Write protection off
  1821  2008                     	org	8200
  1822  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_ADC_CONFIG

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     143
                                              2 BANK0      1     1      0
                             _ADC_IF
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     143
                         _ADC_CONFIG
                     _I2C_Slave_Init
                         _PWM_CONFIG
 ---------------------------------------------------------------------------------
 (2) _PWM_CONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_IF
   _setup
     _ADC_CONFIG
     _I2C_Slave_Init
     _PWM_CONFIG

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 31 17:32:47 2021

    __size_of_ADC_CONFIG 002C           ADC_CONFIG@frec 0020                        _z 0024  
            _SSPSTATbits 0094                       _BF 04A0                       l55 01D1  
                     u10 01B1                       u11 01B0                      l210 01E2  
                    l206 0195                      l225 01AD                      l227 01B1  
                    l228 01B5                      l173 0110                      l181 0154  
                    l176 012C                      l192 0167                      l840 019F  
                    l850 01AC                      l842 01A5                      l834 0196  
                    l844 01A7                      l836 0199                      l846 01A9  
                    l838 019B                      l848 01AB                      _GIE 005F  
                    _RA1 0029                      _RB0 0030                      _RB1 0031  
                    _PR2 0092                      u600 0138                      u601 0137  
                    u610 014C                      u611 014B                      u620 0158  
                    u621 0157                      u570 00FB                      u571 00FA  
                    u580 0114                      u637 01DC                      u581 0113  
                    u590 01D8                      u591 01D7                      _con 0075  
                    _isr 001F                      _pot 0077                      _luz 0070  
                   l1310 01B9                     l1320 01CB                     l1312 01C7  
                   l1400 0122                     l1330 0172                     l1322 01CE  
                   l1314 01C8                     l1402 0126                     l1410 012D  
                   l1404 01D2                     l1340 0180                     l1332 0173  
                   l1324 016A                     l1316 01C9                     l1420 0147  
                   l1412 0132                     l1406 01D8                     l1334 0174  
                   l1326 016D                     l1318 01CA                     l1350 00DE  
                   l1430 0158                     l1422 014C                     l1414 0138  
                   l1408 01DF                     l1336 0178                     l1344 0185  
                   l1328 016F                     l1360 00EA                     l1352 00E2  
                   l1432 0160                     l1424 014E                     l1416 013D  
                   l1338 017B                     l1370 00F4                     l1362 00EB  
                   l1354 00E3                     l1426 014F                     l1418 0143  
                   l1380 0108                     l1372 00F5                     l1364 00ED  
                   l1356 00E7                     l1428 0151                     l1454 018A  
                   l1390 011A                     l1382 0109                     l1374 00FB  
                   l1366 00EE                     l1358 00E9                     l1392 011D  
                   l1384 0114                     l1376 0104                     l1368 00EF  
                   l1394 011F                     l1386 0115                     l1378 0105  
                   l1396 0120                     l1388 0119                     l1398 0121  
                   _ADIF 0066                     ?_isr 0078                     _T0IF 005A  
                   _IOCB 0096                     _PEIE 005E                     _RBIF 0058  
                   _TMR0 0001                     _WPUB 0095                     _cont 0023  
                   _main 012D                     _val1 0074                     _val2 0073  
                   _temp 0071                     btemp 007E                     start 000C  
                  ??_isr 0078                    ?_main 0078                    _ANSEL 0188  
                  i1l150 0059                    i1l151 0047                    i1l170 00D7  
                  i1l154 008E                    i1l146 0091                    i1l158 0088  
                  u40_20 005D                    u40_21 005C                    u41_20 0061  
                  u41_21 0060                    u50_20 00BE                    u42_20 006F  
                  u34_20 0025                    u50_21 00BD                    u42_21 006E  
                  u34_21 0024                    u51_20 00C4                    u43_20 007F  
                  u35_20 002A                    u51_21 00C3                    u43_21 007D  
                  u35_21 0029                    u52_20 00CF                    u44_20 0080  
                  u36_20 002E                    u52_21 00CE                    u36_21 002D  
                  u53_20 00D6                    u45_20 008E                    u37_20 003B  
                  u53_21 00D5                    u45_21 008D                    u37_21 003A  
                  u46_20 0095                    u38_20 003F                    u46_21 0094  
                  u38_21 003E                    u47_20 009E                    u39_20 004D  
                  u47_21 009D                    u39_21 004C                    u48_20 00B2  
                  u48_21 00B1                    u64_27 0055                    u49_20 00B6  
                  u49_21 00B5                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    u65_27 0085  
                  _SSPIE 0463                    _SSPIF 0063                    _motor 0076  
                  _setup 00DE                    pclath 000A                    status 0003  
                  wtemp0 007E              ?_PWM_CONFIG 0078          __initialization 000F  
           __end_of_main 016A                   ??_main 0022             ??_ADC_CONFIG 007B  
                 _ADC_IF 01D2                   _ADRESH 001E                   _CCPR1L 0015  
                 ?_setup 0078                   _ANSELH 0189                   i1l1200 0035  
                 i1l1210 004D                   i1l1202 003B                   i1l1220 006F  
                 i1l1212 005D                   i1l1204 003F                   i1l1230 0095  
                 i1l1222 0074                   i1l1214 0061                   i1l1206 0045  
                 i1l1240 00AD                   i1l1232 009E                   i1l1224 0078  
                 i1l1216 0067                   i1l1208 0046                   i1l1250 00BE  
                 i1l1234 00A2                   i1l1242 00AE                   i1l1226 0079  
                 i1l1218 006A                   i1l1252 00C0                   i1l1244 00B2  
                 i1l1260 00CB                   i1l1236 00A7                   i1l1228 0083  
                 i1l1262 00CF                   i1l1254 00C4                   i1l1246 00B6  
                 i1l1238 00AB                   i1l1190 002A                   i1l1264 00D6  
                 i1l1256 00C8                   i1l1248 00BA                   i1l1192 002E  
                 i1l1258 00CA                   i1l1194 0032                   i1l1186 001F  
                 i1l1196 0033                   i1l1188 0025                   i1l1198 0034  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013       __end_of_ADC_CONFIG 0196  
                 _sensor 0072                   saved_w 007E      __size_of_PWM_CONFIG 0020  
__end_of__initialization 001B           __pcstackCOMMON 0078  __size_of_I2C_Slave_Init 001C  
          __end_of_setup 012D           _OPTION_REGbits 0081                  ?_ADC_IF 0078  
                ??_setup 007B    I2C_Slave_Init@address 0020               __pbssBANK0 0023  
             __pmaintext 012D               __pintentry 0004                  _SSPCON2 0091  
        __size_of_ADC_IF 0011                  _SSPSTAT 0094             ??_PWM_CONFIG 007B  
                __ptext1 00DE                  __ptext2 0196                  __ptext3 01B6  
                __ptext4 016A                  __ptext5 01D2                  __ptext6 001F  
              _T2CONbits 0012             __size_of_isr 00BF       __end_of_PWM_CONFIG 01B6  
   end_of_initialization 001B           _I2C_Slave_Init 01B6                _PORTBbits 0006  
              _TRISCbits 0087           __end_of_ADC_IF 01E3              _CCP1CONbits 0017  
 __end_of_I2C_Slave_Init 01D2      start_initialization 000F              __end_of_isr 00DE  
               ??_ADC_IF 0020          ?_I2C_Slave_Init 0078              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020           __size_of_setup 004F  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _ADC_CONFIG 016A  
       ??_I2C_Slave_Init 007B            __size_of_main 003D               _INTCONbits 000B  
            ?_ADC_CONFIG 0020                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014               _PWM_CONFIG 0196  
