

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 28 18:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4547  0434  0858               	movf	BMP280_readPressure@var1+1,w
  4548  0435  00F5               	movwf	___aldiv@dividend+1
  4549  0436  0857               	movf	BMP280_readPressure@var1,w
  4550  0437  00F4               	movwf	___aldiv@dividend
  4551  0438  120A  158A  239B  120A  118A  	fcall	___aldiv
  4552  043D  0873               	movf	?___aldiv+3,w
  4553  043E  1283               	bcf	3,5	;RP0=0, select bank0
  4554  043F  1303               	bcf	3,6	;RP1=0, select bank0
  4555  0440  00A9               	movwf	___lmul@multiplier+3
  4556  0441  0872               	movf	?___aldiv+2,w
  4557  0442  00A8               	movwf	___lmul@multiplier+2
  4558  0443  0871               	movf	?___aldiv+1,w
  4559  0444  00A7               	movwf	___lmul@multiplier+1
  4560  0445  0870               	movf	?___aldiv,w
  4561  0446  00A6               	movwf	___lmul@multiplier
  4562  0447  3000               	movlw	0
  4563  0448  00F3               	movwf	___aldiv@divisor+3
  4564  0449  3000               	movlw	0
  4565  044A  00F2               	movwf	___aldiv@divisor+2
  4566  044B  3000               	movlw	0
  4567  044C  00F1               	movwf	___aldiv@divisor+1
  4568  044D  3004               	movlw	4
  4569  044E  00F0               	movwf	___aldiv@divisor
  4570  044F  085A               	movf	BMP280_readPressure@var1+3,w
  4571  0450  00F7               	movwf	___aldiv@dividend+3
  4572  0451  0859               	movf	BMP280_readPressure@var1+2,w
  4573  0452  00F6               	movwf	___aldiv@dividend+2
  4574  0453  0858               	movf	BMP280_readPressure@var1+1,w
  4575  0454  00F5               	movwf	___aldiv@dividend+1
  4576  0455  0857               	movf	BMP280_readPressure@var1,w
  4577  0456  00F4               	movwf	___aldiv@dividend
  4578  0457  120A  158A  239B  120A  118A  	fcall	___aldiv
  4579  045C  0873               	movf	?___aldiv+3,w
  4580  045D  1283               	bcf	3,5	;RP0=0, select bank0
  4581  045E  1303               	bcf	3,6	;RP1=0, select bank0
  4582  045F  00AD               	movwf	___lmul@multiplicand+3
  4583  0460  0872               	movf	?___aldiv+2,w
  4584  0461  00AC               	movwf	___lmul@multiplicand+2
  4585  0462  0871               	movf	?___aldiv+1,w
  4586  0463  00AB               	movwf	___lmul@multiplicand+1
  4587  0464  0870               	movf	?___aldiv,w
  4588  0465  00AA               	movwf	___lmul@multiplicand
  4589  0466  120A  158A  218D  120A  118A  	fcall	___lmul
  4590  046B  1283               	bcf	3,5	;RP0=0, select bank0
  4591  046C  1303               	bcf	3,6	;RP1=0, select bank0
  4592  046D  0829               	movf	?___lmul+3,w
  4593  046E  00CE               	movwf	_BMP280_readPressure$1102+3
  4594  046F  0828               	movf	?___lmul+2,w
  4595  0470  00CD               	movwf	_BMP280_readPressure$1102+2
  4596  0471  0827               	movf	?___lmul+1,w
  4597  0472  00CC               	movwf	_BMP280_readPressure$1102+1
  4598  0473  0826               	movf	?___lmul,w
  4599  0474  00CB               	movwf	_BMP280_readPressure$1102
  4600                           
  4601                           ;BMP280.c: 293:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  4602  0475  1683               	bsf	3,5	;RP0=1, select bank1
  4603  0476  1303               	bcf	3,6	;RP1=0, select bank1
  4604  0477  0832               	movf	(_BMP280_calib^(0+128)+10),w
  4605  0478  1283               	bcf	3,5	;RP0=0, select bank0
  4606  0479  1303               	bcf	3,6	;RP1=0, select bank0
  4607  047A  00A6               	movwf	___lmul@multiplier
  4608  047B  1683               	bsf	3,5	;RP0=1, select bank1
  4609  047C  1303               	bcf	3,6	;RP1=0, select bank1
  4610  047D  0833               	movf	((_BMP280_calib+1)^(0+128)+10),w
  4611  047E  1283               	bcf	3,5	;RP0=0, select bank0
  4612  047F  1303               	bcf	3,6	;RP1=0, select bank0
  4613  0480  00A7               	movwf	___lmul@multiplier+1
  4614  0481  3000               	movlw	0
  4615  0482  1BA7               	btfsc	___lmul@multiplier+1,7
  4616  0483  30FF               	movlw	255
  4617  0484  00A8               	movwf	___lmul@multiplier+2
  4618  0485  00A9               	movwf	___lmul@multiplier+3
  4619  0486  3000               	movlw	0
  4620  0487  00F3               	movwf	___aldiv@divisor+3
  4621  0488  3000               	movlw	0
  4622  0489  00F2               	movwf	___aldiv@divisor+2
  4623  048A  3020               	movlw	32
  4624  048B  00F1               	movwf	___aldiv@divisor+1
  4625  048C  3000               	movlw	0
  4626  048D  00F0               	movwf	___aldiv@divisor
  4627  048E  084E               	movf	_BMP280_readPressure$1102+3,w
  4628  048F  00F7               	movwf	___aldiv@dividend+3
  4629  0490  084D               	movf	_BMP280_readPressure$1102+2,w
  4630  0491  00F6               	movwf	___aldiv@dividend+2
  4631  0492  084C               	movf	_BMP280_readPressure$1102+1,w
  4632  0493  00F5               	movwf	___aldiv@dividend+1
  4633  0494  084B               	movf	_BMP280_readPressure$1102,w
  4634  0495  00F4               	movwf	___aldiv@dividend
  4635  0496  120A  158A  239B  120A  118A  	fcall	___aldiv
  4636  049B  0873               	movf	?___aldiv+3,w
  4637  049C  1283               	bcf	3,5	;RP0=0, select bank0
  4638  049D  1303               	bcf	3,6	;RP1=0, select bank0
  4639  049E  00AD               	movwf	___lmul@multiplicand+3
  4640  049F  0872               	movf	?___aldiv+2,w
  4641  04A0  00AC               	movwf	___lmul@multiplicand+2
  4642  04A1  0871               	movf	?___aldiv+1,w
  4643  04A2  00AB               	movwf	___lmul@multiplicand+1
  4644  04A3  0870               	movf	?___aldiv,w
  4645  04A4  00AA               	movwf	___lmul@multiplicand
  4646  04A5  120A  158A  218D  120A  118A  	fcall	___lmul
  4647  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  4648  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  4649  04AC  0829               	movf	?___lmul+3,w
  4650  04AD  00C1               	movwf	_BMP280_readPressure$1103+3
  4651  04AE  0828               	movf	?___lmul+2,w
  4652  04AF  00C0               	movwf	_BMP280_readPressure$1103+2
  4653  04B0  0827               	movf	?___lmul+1,w
  4654  04B1  00BF               	movwf	_BMP280_readPressure$1103+1
  4655  04B2  0826               	movf	?___lmul,w
  4656  04B3  00BE               	movwf	_BMP280_readPressure$1103
  4657                           
  4658                           ;BMP280.c: 293:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  4659  04B4  3000               	movlw	0
  4660  04B5  00F3               	movwf	___aldiv@divisor+3
  4661  04B6  3000               	movlw	0
  4662  04B7  00F2               	movwf	___aldiv@divisor+2
  4663  04B8  3000               	movlw	0
  4664  04B9  00F1               	movwf	___aldiv@divisor+1
  4665  04BA  3002               	movlw	2
  4666  04BB  00F0               	movwf	___aldiv@divisor
  4667  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  4668  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  4669  04BE  0830               	movf	(_BMP280_calib^(0+128)+8),w
  4670  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  4671  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  4672  04C1  00A6               	movwf	___lmul@multiplier
  4673  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  4674  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  4675  04C4  0831               	movf	((_BMP280_calib+1)^(0+128)+8),w
  4676  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  4677  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  4678  04C7  00A7               	movwf	___lmul@multiplier+1
  4679  04C8  3000               	movlw	0
  4680  04C9  1BA7               	btfsc	___lmul@multiplier+1,7
  4681  04CA  30FF               	movlw	255
  4682  04CB  00A8               	movwf	___lmul@multiplier+2
  4683  04CC  00A9               	movwf	___lmul@multiplier+3
  4684  04CD  085A               	movf	BMP280_readPressure@var1+3,w
  4685  04CE  00AD               	movwf	___lmul@multiplicand+3
  4686  04CF  0859               	movf	BMP280_readPressure@var1+2,w
  4687  04D0  00AC               	movwf	___lmul@multiplicand+2
  4688  04D1  0858               	movf	BMP280_readPressure@var1+1,w
  4689  04D2  00AB               	movwf	___lmul@multiplicand+1
  4690  04D3  0857               	movf	BMP280_readPressure@var1,w
  4691  04D4  00AA               	movwf	___lmul@multiplicand
  4692  04D5  120A  158A  218D  120A  118A  	fcall	___lmul
  4693  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  4694  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  4695  04DC  0829               	movf	?___lmul+3,w
  4696  04DD  00F7               	movwf	___aldiv@dividend+3
  4697  04DE  0828               	movf	?___lmul+2,w
  4698  04DF  00F6               	movwf	___aldiv@dividend+2
  4699  04E0  0827               	movf	?___lmul+1,w
  4700  04E1  00F5               	movwf	___aldiv@dividend+1
  4701  04E2  0826               	movf	?___lmul,w
  4702  04E3  00F4               	movwf	___aldiv@dividend
  4703  04E4  120A  158A  239B  120A  118A  	fcall	___aldiv
  4704  04E9  0870               	movf	?___aldiv,w
  4705  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  4706  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  4707  04EC  00AE               	movwf	??_BMP280_readPressure
  4708  04ED  0871               	movf	?___aldiv+1,w
  4709  04EE  00AF               	movwf	??_BMP280_readPressure+1
  4710  04EF  0872               	movf	?___aldiv+2,w
  4711  04F0  00B0               	movwf	??_BMP280_readPressure+2
  4712  04F1  0873               	movf	?___aldiv+3,w
  4713  04F2  00B1               	movwf	??_BMP280_readPressure+3
  4714  04F3  3000               	movlw	0
  4715  04F4  00F3               	movwf	___aldiv@divisor+3
  4716  04F5  3000               	movlw	0
  4717  04F6  00F2               	movwf	___aldiv@divisor+2
  4718  04F7  3000               	movlw	0
  4719  04F8  00F1               	movwf	___aldiv@divisor+1
  4720  04F9  3008               	movlw	8
  4721  04FA  00F0               	movwf	___aldiv@divisor
  4722  04FB  0841               	movf	_BMP280_readPressure$1103+3,w
  4723  04FC  00F7               	movwf	___aldiv@dividend+3
  4724  04FD  0840               	movf	_BMP280_readPressure$1103+2,w
  4725  04FE  00F6               	movwf	___aldiv@dividend+2
  4726  04FF  083F               	movf	_BMP280_readPressure$1103+1,w
  4727  0500  00F5               	movwf	___aldiv@dividend+1
  4728  0501  083E               	movf	_BMP280_readPressure$1103,w
  4729  0502  00F4               	movwf	___aldiv@dividend
  4730  0503  120A  158A  239B  120A  118A  	fcall	___aldiv
  4731  0508  0870               	movf	?___aldiv,w
  4732  0509  1283               	bcf	3,5	;RP0=0, select bank0
  4733  050A  1303               	bcf	3,6	;RP1=0, select bank0
  4734  050B  07AE               	addwf	??_BMP280_readPressure,f
  4735  050C  0871               	movf	?___aldiv+1,w
  4736  050D  1803               	skipnc
  4737  050E  0F71               	incfsz	?___aldiv+1,w
  4738  050F  2D11               	goto	u1810
  4739  0510  2D12               	goto	u1811
  4740  0511                     u1810:
  4741  0511  07AF               	addwf	??_BMP280_readPressure+1,f
  4742  0512                     u1811:
  4743  0512  0872               	movf	?___aldiv+2,w
  4744  0513  1803               	skipnc
  4745  0514  0F72               	incfsz	?___aldiv+2,w
  4746  0515  2D17               	goto	u1812
  4747  0516  2D18               	goto	u1813
  4748  0517                     u1812:
  4749  0517  07B0               	addwf	??_BMP280_readPressure+2,f
  4750  0518                     u1813:
  4751  0518  0873               	movf	?___aldiv+3,w
  4752  0519  1803               	skipnc
  4753  051A  0A73               	incf	?___aldiv+3,w
  4754  051B  07B1               	addwf	??_BMP280_readPressure+3,f
  4755  051C  0831               	movf	??_BMP280_readPressure+3,w
  4756  051D  00C5               	movwf	_BMP280_readPressure$1104+3
  4757  051E  0830               	movf	??_BMP280_readPressure+2,w
  4758  051F  00C4               	movwf	_BMP280_readPressure$1104+2
  4759  0520  082F               	movf	??_BMP280_readPressure+1,w
  4760  0521  00C3               	movwf	_BMP280_readPressure$1104+1
  4761  0522  082E               	movf	??_BMP280_readPressure,w
  4762  0523  00C2               	movwf	_BMP280_readPressure$1104
  4763                           
  4764                           ;BMP280.c: 293:   var1 = ((((int32_t)BMP280_calib.dig_P3 * (((var1/4) * (var1/4)) / 8192
      +                           )) / 8) +
  4765  0524  3000               	movlw	0
  4766  0525  00F3               	movwf	___aldiv@divisor+3
  4767  0526  3004               	movlw	4
  4768  0527  00F2               	movwf	___aldiv@divisor+2
  4769  0528  3000               	movlw	0
  4770  0529  00F1               	movwf	___aldiv@divisor+1
  4771  052A  3000               	movlw	0
  4772  052B  00F0               	movwf	___aldiv@divisor
  4773  052C  0845               	movf	_BMP280_readPressure$1104+3,w
  4774  052D  00F7               	movwf	___aldiv@dividend+3
  4775  052E  0844               	movf	_BMP280_readPressure$1104+2,w
  4776  052F  00F6               	movwf	___aldiv@dividend+2
  4777  0530  0843               	movf	_BMP280_readPressure$1104+1,w
  4778  0531  00F5               	movwf	___aldiv@dividend+1
  4779  0532  0842               	movf	_BMP280_readPressure$1104,w
  4780  0533  00F4               	movwf	___aldiv@dividend
  4781  0534  120A  158A  239B  120A  118A  	fcall	___aldiv
  4782  0539  0873               	movf	?___aldiv+3,w
  4783  053A  1283               	bcf	3,5	;RP0=0, select bank0
  4784  053B  1303               	bcf	3,6	;RP1=0, select bank0
  4785  053C  00DA               	movwf	BMP280_readPressure@var1+3
  4786  053D  0872               	movf	?___aldiv+2,w
  4787  053E  00D9               	movwf	BMP280_readPressure@var1+2
  4788  053F  0871               	movf	?___aldiv+1,w
  4789  0540  00D8               	movwf	BMP280_readPressure@var1+1
  4790  0541  0870               	movf	?___aldiv,w
  4791  0542  00D7               	movwf	BMP280_readPressure@var1
  4792                           
  4793                           ;BMP280.c: 296:   var1 =((((32768 + var1)) * ((int32_t)BMP280_calib.dig_P1)) / 32768);
  4794  0543  3000               	movlw	0
  4795  0544  00F3               	movwf	___aldiv@divisor+3
  4796  0545  3000               	movlw	0
  4797  0546  00F2               	movwf	___aldiv@divisor+2
  4798  0547  3080               	movlw	128
  4799  0548  00F1               	movwf	___aldiv@divisor+1
  4800  0549  3000               	movlw	0
  4801  054A  00F0               	movwf	___aldiv@divisor
  4802  054B  3000               	movlw	0
  4803  054C  00AE               	movwf	??_BMP280_readPressure
  4804  054D  3080               	movlw	128
  4805  054E  00AF               	movwf	??_BMP280_readPressure+1
  4806  054F  3000               	movlw	0
  4807  0550  00B0               	movwf	??_BMP280_readPressure+2
  4808  0551  3000               	movlw	0
  4809  0552  00B1               	movwf	??_BMP280_readPressure+3
  4810  0553  0857               	movf	BMP280_readPressure@var1,w
  4811  0554  07AE               	addwf	??_BMP280_readPressure,f
  4812  0555  0858               	movf	BMP280_readPressure@var1+1,w
  4813  0556  1803               	skipnc
  4814  0557  0F58               	incfsz	BMP280_readPressure@var1+1,w
  4815  0558  2D5A               	goto	u1820
  4816  0559  2D5B               	goto	u1821
  4817  055A                     u1820:
  4818  055A  07AF               	addwf	??_BMP280_readPressure+1,f
  4819  055B                     u1821:
  4820  055B  0859               	movf	BMP280_readPressure@var1+2,w
  4821  055C  1803               	skipnc
  4822  055D  0F59               	incfsz	BMP280_readPressure@var1+2,w
  4823  055E  2D60               	goto	u1822
  4824  055F  2D61               	goto	u1823
  4825  0560                     u1822:
  4826  0560  07B0               	addwf	??_BMP280_readPressure+2,f
  4827  0561                     u1823:
  4828  0561  085A               	movf	BMP280_readPressure@var1+3,w
  4829  0562  1803               	skipnc
  4830  0563  0A5A               	incf	BMP280_readPressure@var1+3,w
  4831  0564  07B1               	addwf	??_BMP280_readPressure+3,f
  4832  0565  0831               	movf	??_BMP280_readPressure+3,w
  4833  0566  00A9               	movwf	___lmul@multiplier+3
  4834  0567  0830               	movf	??_BMP280_readPressure+2,w
  4835  0568  00A8               	movwf	___lmul@multiplier+2
  4836  0569  082F               	movf	??_BMP280_readPressure+1,w
  4837  056A  00A7               	movwf	___lmul@multiplier+1
  4838  056B  082E               	movf	??_BMP280_readPressure,w
  4839  056C  00A6               	movwf	___lmul@multiplier
  4840  056D  1683               	bsf	3,5	;RP0=1, select bank1
  4841  056E  1303               	bcf	3,6	;RP1=0, select bank1
  4842  056F  082E               	movf	(_BMP280_calib^(0+128)+6),w
  4843  0570  1283               	bcf	3,5	;RP0=0, select bank0
  4844  0571  1303               	bcf	3,6	;RP1=0, select bank0
  4845  0572  00AA               	movwf	___lmul@multiplicand
  4846  0573  1683               	bsf	3,5	;RP0=1, select bank1
  4847  0574  1303               	bcf	3,6	;RP1=0, select bank1
  4848  0575  082F               	movf	((_BMP280_calib+1)^(0+128)+6),w
  4849  0576  1283               	bcf	3,5	;RP0=0, select bank0
  4850  0577  1303               	bcf	3,6	;RP1=0, select bank0
  4851  0578  00AB               	movwf	___lmul@multiplicand+1
  4852  0579  01AC               	clrf	___lmul@multiplicand+2
  4853  057A  01AD               	clrf	___lmul@multiplicand+3
  4854  057B  120A  158A  218D  120A  118A  	fcall	___lmul
  4855  0580  1283               	bcf	3,5	;RP0=0, select bank0
  4856  0581  1303               	bcf	3,6	;RP1=0, select bank0
  4857  0582  0829               	movf	?___lmul+3,w
  4858  0583  00F7               	movwf	___aldiv@dividend+3
  4859  0584  0828               	movf	?___lmul+2,w
  4860  0585  00F6               	movwf	___aldiv@dividend+2
  4861  0586  0827               	movf	?___lmul+1,w
  4862  0587  00F5               	movwf	___aldiv@dividend+1
  4863  0588  0826               	movf	?___lmul,w
  4864  0589  00F4               	movwf	___aldiv@dividend
  4865  058A  120A  158A  239B  120A  118A  	fcall	___aldiv
  4866  058F  0873               	movf	?___aldiv+3,w
  4867  0590  1283               	bcf	3,5	;RP0=0, select bank0
  4868  0591  1303               	bcf	3,6	;RP1=0, select bank0
  4869  0592  00DA               	movwf	BMP280_readPressure@var1+3
  4870  0593  0872               	movf	?___aldiv+2,w
  4871  0594  00D9               	movwf	BMP280_readPressure@var1+2
  4872  0595  0871               	movf	?___aldiv+1,w
  4873  0596  00D8               	movwf	BMP280_readPressure@var1+1
  4874  0597  0870               	movf	?___aldiv,w
  4875  0598  00D7               	movwf	BMP280_readPressure@var1
  4876  0599                     l1741:
  4877                           
  4878                           ;BMP280.c: 298:   if (var1 == 0)
  4879  0599  085A               	movf	BMP280_readPressure@var1+3,w
  4880  059A  0459               	iorwf	BMP280_readPressure@var1+2,w
  4881  059B  0458               	iorwf	BMP280_readPressure@var1+1,w
  4882  059C  0457               	iorwf	BMP280_readPressure@var1,w
  4883  059D  1D03               	skipz
  4884  059E  2DA0               	goto	u1831
  4885  059F  2DA1               	goto	u1830
  4886  05A0                     u1831:
  4887  05A0  2DA2               	goto	l1745
  4888  05A1                     u1830:
  4889  05A1  2FEA               	goto	l207
  4890  05A2                     l1745:
  4891                           
  4892                           ;BMP280.c: 301:   p = (((uint32_t)(((int32_t)1048576) - adc_P) - (var2 / 4096))) * 3125;
  4893  05A2  3000               	movlw	0
  4894  05A3  00AE               	movwf	??_BMP280_readPressure
  4895  05A4  3000               	movlw	0
  4896  05A5  00AF               	movwf	??_BMP280_readPressure+1
  4897  05A6  3010               	movlw	16
  4898  05A7  00B0               	movwf	??_BMP280_readPressure+2
  4899  05A8  3000               	movlw	0
  4900  05A9  00B1               	movwf	??_BMP280_readPressure+3
  4901  05AA  3000               	movlw	0
  4902  05AB  00F3               	movwf	___aldiv@divisor+3
  4903  05AC  3000               	movlw	0
  4904  05AD  00F2               	movwf	___aldiv@divisor+2
  4905  05AE  3010               	movlw	16
  4906  05AF  00F1               	movwf	___aldiv@divisor+1
  4907  05B0  3000               	movlw	0
  4908  05B1  00F0               	movwf	___aldiv@divisor
  4909  05B2  0852               	movf	BMP280_readPressure@var2+3,w
  4910  05B3  00F7               	movwf	___aldiv@dividend+3
  4911  05B4  0851               	movf	BMP280_readPressure@var2+2,w
  4912  05B5  00F6               	movwf	___aldiv@dividend+2
  4913  05B6  0850               	movf	BMP280_readPressure@var2+1,w
  4914  05B7  00F5               	movwf	___aldiv@dividend+1
  4915  05B8  084F               	movf	BMP280_readPressure@var2,w
  4916  05B9  00F4               	movwf	___aldiv@dividend
  4917  05BA  120A  158A  239B  120A  118A  	fcall	___aldiv
  4918  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  4919  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  4920  05C1  0924               	comf	_adc_P^(0+128),w
  4921  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  4922  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  4923  05C4  00B2               	movwf	??_BMP280_readPressure+4
  4924  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  4925  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  4926  05C7  0925               	comf	(_adc_P+1)^(0+128),w
  4927  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  4928  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  4929  05CA  00B3               	movwf	??_BMP280_readPressure+5
  4930  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  4931  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  4932  05CD  0926               	comf	(_adc_P+2)^(0+128),w
  4933  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  4934  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  4935  05D0  00B4               	movwf	??_BMP280_readPressure+6
  4936  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  4937  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  4938  05D3  0927               	comf	(_adc_P+3)^(0+128),w
  4939  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  4940  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  4941  05D6  00B5               	movwf	??_BMP280_readPressure+7
  4942  05D7  0AB2               	incf	??_BMP280_readPressure+4,f
  4943  05D8  1903               	skipnz
  4944  05D9  0AB3               	incf	??_BMP280_readPressure+5,f
  4945  05DA  1903               	skipnz
  4946  05DB  0AB4               	incf	??_BMP280_readPressure+6,f
  4947  05DC  1903               	skipnz
  4948  05DD  0AB5               	incf	??_BMP280_readPressure+7,f
  4949  05DE  0870               	movf	?___aldiv,w
  4950  05DF  02B2               	subwf	??_BMP280_readPressure+4,f
  4951  05E0  0871               	movf	?___aldiv+1,w
  4952  05E1  1C03               	skipc
  4953  05E2  0F71               	incfsz	?___aldiv+1,w
  4954  05E3  2DE5               	goto	u1841
  4955  05E4  2DE6               	goto	u1842
  4956  05E5                     u1841:
  4957  05E5  02B3               	subwf	??_BMP280_readPressure+5,f
  4958  05E6                     u1842:
  4959  05E6  0872               	movf	?___aldiv+2,w
  4960  05E7  1C03               	skipc
  4961  05E8  0F72               	incfsz	?___aldiv+2,w
  4962  05E9  2DEB               	goto	u1843
  4963  05EA  2DEC               	goto	u1844
  4964  05EB                     u1843:
  4965  05EB  02B4               	subwf	??_BMP280_readPressure+6,f
  4966  05EC                     u1844:
  4967  05EC  0873               	movf	?___aldiv+3,w
  4968  05ED  1C03               	skipc
  4969  05EE  0F73               	incfsz	?___aldiv+3,w
  4970  05EF  2DF1               	goto	u1845
  4971  05F0  2DF2               	goto	u1846
  4972  05F1                     u1845:
  4973  05F1  02B5               	subwf	??_BMP280_readPressure+7,f
  4974  05F2                     u1846:
  4975  05F2  0832               	movf	??_BMP280_readPressure+4,w
  4976  05F3  07AE               	addwf	??_BMP280_readPressure,f
  4977  05F4  0833               	movf	??_BMP280_readPressure+5,w
  4978  05F5  1803               	skipnc
  4979  05F6  0F33               	incfsz	??_BMP280_readPressure+5,w
  4980  05F7  2DF9               	goto	u1850
  4981  05F8  2DFA               	goto	u1851
  4982  05F9                     u1850:
  4983  05F9  07AF               	addwf	??_BMP280_readPressure+1,f
  4984  05FA                     u1851:
  4985  05FA  0834               	movf	??_BMP280_readPressure+6,w
  4986  05FB  1803               	skipnc
  4987  05FC  0F34               	incfsz	??_BMP280_readPressure+6,w
  4988  05FD  2DFF               	goto	u1852
  4989  05FE  2E00               	goto	u1853
  4990  05FF                     u1852:
  4991  05FF  07B0               	addwf	??_BMP280_readPressure+2,f
  4992  0600                     u1853:
  4993  0600  0835               	movf	??_BMP280_readPressure+7,w
  4994  0601  1803               	skipnc
  4995  0602  0A35               	incf	??_BMP280_readPressure+7,w
  4996  0603  07B1               	addwf	??_BMP280_readPressure+3,f
  4997  0604  0831               	movf	??_BMP280_readPressure+3,w
  4998  0605  00A9               	movwf	___lmul@multiplier+3
  4999  0606  0830               	movf	??_BMP280_readPressure+2,w
  5000  0607  00A8               	movwf	___lmul@multiplier+2
  5001  0608  082F               	movf	??_BMP280_readPressure+1,w
  5002  0609  00A7               	movwf	___lmul@multiplier+1
  5003  060A  082E               	movf	??_BMP280_readPressure,w
  5004  060B  00A6               	movwf	___lmul@multiplier
  5005  060C  3000               	movlw	0
  5006  060D  00AD               	movwf	___lmul@multiplicand+3
  5007  060E  3000               	movlw	0
  5008  060F  00AC               	movwf	___lmul@multiplicand+2
  5009  0610  300C               	movlw	12
  5010  0611  00AB               	movwf	___lmul@multiplicand+1
  5011  0612  3035               	movlw	53
  5012  0613  00AA               	movwf	___lmul@multiplicand
  5013  0614  120A  158A  218D  120A  118A  	fcall	___lmul
  5014  0619  1283               	bcf	3,5	;RP0=0, select bank0
  5015  061A  1303               	bcf	3,6	;RP1=0, select bank0
  5016  061B  0829               	movf	?___lmul+3,w
