

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 14:30:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1542  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0077  118C               	bcf	12,3	;volatile
  1544  0078                     i1l136:	
  1545                           ;Slave_1.c: 63:     }
  1546                           
  1547                           
  1548                           ;Slave_1.c: 64:     if (ADIF){
  1549  0078  1F0C               	btfss	12,6	;volatile
  1550  0079  287B               	goto	u18_21
  1551  007A  287C               	goto	u18_20
  1552  007B                     u18_21:
  1553  007B  288A               	goto	i1l1007
  1554  007C                     u18_20:
  1555  007C                     i1l1001:
  1556                           
  1557                           ;Slave_1.c: 65:         if(ADCON0bits.CHS == 0){
  1558  007C  0C1F               	rrf	31,w	;volatile
  1559  007D  00F7               	movwf	??_isr
  1560  007E  0C77               	rrf	??_isr,w
  1561  007F  390F               	andlw	15
  1562  0080  3A00               	xorlw	0
  1563  0081  1D03               	skipz
  1564  0082  2884               	goto	u19_21
  1565  0083  2885               	goto	u19_20
  1566  0084                     u19_21:
  1567  0084  2889               	goto	i1l1005
  1568  0085                     u19_20:
  1569  0085                     i1l1003:
  1570                           
  1571                           ;Slave_1.c: 66:             temp = ADRESH;
  1572  0085  081E               	movf	30,w	;volatile
  1573  0086  00F7               	movwf	??_isr
  1574  0087  0877               	movf	??_isr,w
  1575  0088  00F2               	movwf	_temp
  1576  0089                     i1l1005:
  1577                           
  1578                           ;Slave_1.c: 68:         ADIF = 0;
  1579  0089  130C               	bcf	12,6	;volatile
  1580  008A                     i1l1007:
  1581                           
  1582                           ;Slave_1.c: 70:     if(RBIF){
  1583  008A  1C0B               	btfss	11,0	;volatile
  1584  008B  288D               	goto	u20_21
  1585  008C  288E               	goto	u20_20
  1586  008D                     u20_21:
  1587  008D  289B               	goto	i1l155
  1588  008E                     u20_20:
  1589  008E                     i1l1009:
  1590                           
  1591                           ;Slave_1.c: 71:         if(RB0==0){
  1592  008E  1806               	btfsc	6,0	;volatile
  1593  008F  2891               	goto	u21_21
  1594  0090  2892               	goto	u21_20
  1595  0091                     u21_21:
  1596  0091  2895               	goto	i1l152
  1597  0092                     u21_20:
  1598  0092                     i1l1011:
  1599                           
  1600                           ;Slave_1.c: 72:             luz = 1;
  1601  0092  01F1               	clrf	_luz
  1602  0093  0AF1               	incf	_luz,f
  1603                           
  1604                           ;Slave_1.c: 73:         }
  1605  0094  289A               	goto	i1l1015
  1606  0095                     i1l152:	
  1607                           ;Slave_1.c: 74:         else if(RB0==1){
  1608                           
  1609  0095  1C06               	btfss	6,0	;volatile
  1610  0096  2898               	goto	u22_21
  1611  0097  2899               	goto	u22_20
  1612  0098                     u22_21:
  1613  0098  289A               	goto	i1l1015
  1614  0099                     u22_20:
  1615  0099                     i1l1013:
  1616                           
  1617                           ;Slave_1.c: 75:             luz = 0;
  1618  0099  01F1               	clrf	_luz
  1619  009A                     i1l1015:
  1620                           
  1621                           ;Slave_1.c: 77:         RBIF = 0;
  1622  009A  100B               	bcf	11,0	;volatile
  1623  009B                     i1l155:
  1624  009B  0879               	movf	??_isr+2,w
  1625  009C  008A               	movwf	10
  1626  009D  0E78               	swapf	??_isr+1,w
  1627  009E  0083               	movwf	3
  1628  009F  0EFE               	swapf	btemp,f
  1629  00A0  0E7E               	swapf	btemp,w
  1630  00A1  0009               	retfie
  1631  00A2                     __end_of_isr:
  1632  007E                     btemp	set	126	;btemp
  1633  007E                     wtemp0	set	126
  1634                           
  1635                           	psect	intentry
  1636  0004                     __pintentry:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _isr: [wreg+status,2+status,0]
  1639                           
  1640  0004                     interrupt_function:
  1641  007E                     saved_w	set	btemp
  1642  0004  00FE               	movwf	btemp
  1643  0005  0E03               	swapf	3,w
  1644  0006  00F8               	movwf	??_isr+1
  1645  0007  080A               	movf	10,w
  1646  0008  00F9               	movwf	??_isr+2
  1647  0009  120A  118A  281A   	ljmp	_isr
  1648                           
  1649                           	psect	config
  1650                           
  1651                           ;Config register CONFIG1 @ 0x2007
  1652                           ;	Oscillator Selection bits
  1653                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1654                           ;	Watchdog Timer Enable bit
  1655                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1656                           ;	Power-up Timer Enable bit
  1657                           ;	PWRTE = ON, PWRT enabled
  1658                           ;	RE3/MCLR pin function select bit
  1659                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1660                           ;	Code Protection bit
  1661                           ;	CP = OFF, Program memory code protection is disabled
  1662                           ;	Data Code Protection bit
  1663                           ;	CPD = OFF, Data memory code protection is disabled
  1664                           ;	Brown Out Reset Selection bits
  1665                           ;	BOREN = OFF, BOR disabled
  1666                           ;	Internal External Switchover bit
  1667                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1668                           ;	Fail-Safe Clock Monitor Enabled bit
  1669                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1670                           ;	Low Voltage Programming Enable bit
  1671                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1672                           ;	In-Circuit Debugger Mode bit
  1673                           ;	DEBUG = 0x1, unprogrammed default
  1674  2007                     	org	8199
  1675  2007  20C4               	dw	8388
  1676                           
  1677                           ;Config register CONFIG2 @ 0x2008
  1678                           ;	Brown-out Reset Selection bit
  1679                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1680                           ;	Flash Program Memory Self Write Enable bits
  1681                           ;	WRT = OFF, Write protection off
  1682  2008                     	org	8200
  1683  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_IF
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_ADC_CONFIG

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     136
                                              2 BANK0      1     1      0
                             _ADC_IF
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     136
                         _ADC_CONFIG
                     _I2C_Slave_Init
                         _PWM_CONFIG
 ---------------------------------------------------------------------------------
 (2) _PWM_CONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_IF
   _setup
     _ADC_CONFIG
     _I2C_Slave_Init
     _PWM_CONFIG

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 14:30:12 2021

    __size_of_ADC_CONFIG 002C           ADC_CONFIG@frec 0020                        _z 0076  
            _SSPSTATbits 0094                       _BF 04A0                       l55 018E  
                     u10 0170                       u11 016F                       u60 0195  
                     u61 0194                      l210 016C                      l212 0170  
                    l213 0174                      l161 00F1                      l158 00D5  
                    l166 0117                      l191 0154                      l177 0126  
                    l169 0112                      l195 019C                      l811 0186  
                    l813 0187                      l805 0176                      l821 0158  
                    l815 0188                      l807 0184                      l831 0168  
                    l823 015A                      l921 018F                      l817 018B  
                    l809 0185                      l833 016A                      l825 015E  
                    l923 0195                      l835 016B                      l827 0164  
                    l819 0155                      l925 0199                      l829 0166  
                    _GIE 005F                      _RA1 0029                      _RB0 0030  
                    u310 00C0                      u311 00BF                      u320 00D9  
                    u321 00D8                      u330 00FD                      u331 00FC  
                    u340 0107                      u341 0106                      u350 011B  
                    _PR2 0092                      u351 011A                      u367 0197  
                    _isr 001A                      _val 0073                      _pot 0075  
                    _luz 0071                     l1211 00AD                     l1203 00A2  
                   l1221 00B3                     l1213 00AE                     l1205 00A6  
                   l1231 00CA                     l1223 00B8                     l1215 00AF  
                   l1207 00A7                     l1241 00DE                     l1233 00CD  
                   l1225 00BA                     l1217 00B1                     l1209 00AB  
                   l1251 00E6                     l1243 00DF                     l1235 00CE  
                   l1227 00C0                     l1219 00B2                     l1181 012E  
                   l1253 00E7                     l1245 00E2                     l1237 00D9  
                   l1229 00C9                     l1261 00FD                     l1191 013A  
                   l1183 0131                     l1255 00EB                     l1247 00E4  
                   l1239 00DA                     l1271 010E                     l1263 0102  
                   l1193 013F                     l1185 0132                     l1177 0129  
                   l1249 00E5                     l1273 011B                     l1265 0107  
                   l1257 00F2                     l1187 0133                     l1179 012C  
                   l1275 0121                     l1267 010B                     l1259 00F7  
                   l1189 0137                     l1197 0144                     l1269 010C  
                   l1297 0149                     _ADIF 0066                     ?_isr 0077  
                   _IOCB 0096                     _PEIE 005E                     _RBIF 0058  
                   _TMR0 0001                     _WPUB 0095                     u9_20 0020  
                   u9_21 001F                     _cont 0070                     _main 00F2  
                   _temp 0072                     btemp 007E                     start 000C  
                  ??_isr 0077                    ?_main 0077                    _ANSEL 0188  
                  i1l140 0054                    i1l141 0042                    i1l152 0095  
                  i1l144 0075                    i1l136 0078                    i1l146 006F  
                  i1l155 009B                    i1l971 0025                    i1l981 0030  
                  i1l973 0029                    i1l991 0048                    i1l983 0036  
                  i1l975 002D                    i1l967 001A                    i1l993 0058  
                  i1l985 003A                    i1l977 002E                    i1l969 0020  
                  i1l995 005C                    i1l987 0040                    i1l979 002F  
                  i1l997 0062                    i1l989 0041                    i1l999 0069  
                  u10_20 0025                    u10_21 0024                    u11_20 0029  
                  u11_21 0028                    u20_20 008E                    u12_20 0036  
                  u20_21 008D                    u12_21 0035                    u21_20 0092  
                  u13_20 003A                    u21_21 0091                    u13_21 0039  
                  u22_20 0099                    u14_20 0048                    u22_21 0098  
                  u14_21 0047                    u15_20 0058                    u15_21 0057  
                  u16_20 005C                    u16_21 005B                    u17_20 0075  
                  u17_21 0074                    u18_20 007C                    u18_21 007B  
                  u19_20 0085                    u19_21 0084                    u37_27 0050  
                  u38_27 006C                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _motor 0074                    _setup 00A2  
                  pclath 000A                    status 0003                    wtemp0 007E  
            ?_PWM_CONFIG 0077          __initialization 000F             __end_of_main 0129  
                 ??_main 0022             ??_ADC_CONFIG 007A                   _ADC_IF 018F  
                 _ADRESH 001E                   _CCPR1L 0015                   ?_setup 0077  
                 _ANSELH 0189                   i1l1001 007C                   i1l1011 0092  
                 i1l1003 0085                   i1l1013 0099                   i1l1005 0089  
                 i1l1015 009A                   i1l1007 008A                   i1l1009 008E  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013       __end_of_ADC_CONFIG 0155  
                 saved_w 007E      __size_of_PWM_CONFIG 0020  __end_of__initialization 0016  
         __pcstackCOMMON 0077  __size_of_I2C_Slave_Init 001A            __end_of_setup 00F2  
         _OPTION_REGbits 0081                  ?_ADC_IF 0077                  ??_setup 007B  
  I2C_Slave_Init@address 007A               __pmaintext 00F2               __pintentry 0004  
                _SSPCON2 0091          __size_of_ADC_IF 000E                  _SSPSTAT 0094  
           ??_PWM_CONFIG 007A                  __ptext1 00A2                  __ptext2 0155  
                __ptext3 0175                  __ptext4 0129                  __ptext5 018F  
                __ptext6 001A                _T2CONbits 0012             __size_of_isr 0088  
     __end_of_PWM_CONFIG 0175     end_of_initialization 0016           _I2C_Slave_Init 0175  
              _PORTBbits 0006                _TRISCbits 0087           __end_of_ADC_IF 019D  
            _CCP1CONbits 0017   __end_of_I2C_Slave_Init 018F      start_initialization 000F  
            __end_of_isr 00A2                 ??_ADC_IF 007A          ?_I2C_Slave_Init 0077  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
         __size_of_setup 0050        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _ADC_CONFIG 0129         ??_I2C_Slave_Init 007A            __size_of_main 0037  
             _INTCONbits 000B              ?_ADC_CONFIG 0020                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
             _PWM_CONFIG 0155  
